index,y_true,p_fake,y_pred@0.84
0,0,0.7617649435997009,0
1,0,0.8185498714447021,0
2,0,0.7961373329162598,0
3,0,0.818130373954773,0
4,0,0.7942765355110168,0
5,0,0.8066675066947937,0
6,0,0.8218569159507751,0
7,0,0.839495062828064,0
8,0,0.8037604689598083,0
9,0,0.8054523468017578,0
10,0,0.7965165376663208,0
11,0,0.814792811870575,0
12,0,0.8190345168113708,0
13,0,0.7919657826423645,0
14,0,0.800472617149353,0
15,0,0.8242387771606445,0
16,0,0.8206039071083069,0
17,0,0.7849113941192627,0
18,0,0.811001181602478,0
19,0,0.8060848116874695,0
20,0,0.8046053647994995,0
21,0,0.7665296792984009,0
22,0,0.8047102689743042,0
23,0,0.7702739238739014,0
24,0,0.7972620725631714,0
25,0,0.762389063835144,0
26,0,0.8005515336990356,0
27,0,0.8373368382453918,0
28,0,0.8551393151283264,1
29,0,0.874372124671936,1
30,0,0.8526268005371094,1
31,0,0.7940640449523926,0
32,0,0.8603640794754028,1
33,0,0.8118446469306946,0
34,0,0.8194738626480103,0
35,0,0.7935700416564941,0
36,0,0.8559080958366394,1
37,0,0.8070771098136902,0
38,0,0.8401356935501099,1
39,0,0.8179396390914917,0
40,0,0.7914871573448181,0
41,0,0.8079327940940857,0
42,0,0.8253880739212036,0
43,0,0.7871969938278198,0
44,0,0.8281345367431641,0
45,0,0.832366406917572,0
46,0,0.8361694812774658,0
47,0,0.8181214332580566,0
48,0,0.8478258848190308,1
49,0,0.8396954536437988,0
50,0,0.7877091765403748,0
51,0,0.7850077152252197,0
52,0,0.8234323859214783,0
53,0,0.8834231495857239,1
54,0,0.8142249584197998,0
55,0,0.778128981590271,0
56,0,0.8359062671661377,0
57,0,0.779205858707428,0
58,0,0.8062738180160522,0
59,0,0.7897037267684937,0
60,0,0.8451305031776428,1
61,0,0.7720549702644348,0
62,0,0.8048227429389954,0
63,0,0.8092635869979858,0
64,0,0.8459395170211792,1
65,0,0.8215636610984802,0
66,0,0.7943054437637329,0
67,0,0.8188443779945374,0
68,0,0.7911550998687744,0
69,0,0.7915909290313721,0
70,0,0.7896728515625,0
71,0,0.8007159233093262,0
72,0,0.8568141460418701,1
73,0,0.7856284379959106,0
74,0,0.8083207607269287,0
75,0,0.8372054696083069,0
76,0,0.7806800007820129,0
77,0,0.8046014904975891,0
78,0,0.822952926158905,0
79,0,0.7959649562835693,0
80,0,0.8364837765693665,0
81,0,0.8541772961616516,1
82,0,0.7862802147865295,0
83,0,0.8238770961761475,0
84,0,0.7904505133628845,0
85,0,0.8219524025917053,0
86,0,0.7879512906074524,0
87,0,0.7997119426727295,0
88,0,0.7990710735321045,0
89,0,0.8172025680541992,0
90,0,0.8014891743659973,0
91,0,0.8654446005821228,1
92,0,0.8312411308288574,0
93,0,0.8141638040542603,0
94,0,0.7962445020675659,0
95,0,0.7750369906425476,0
96,0,0.800933837890625,0
97,0,0.7964057922363281,0
98,0,0.8155528903007507,0
99,0,0.8198460936546326,0
100,0,0.8095019459724426,0
101,0,0.8641259670257568,1
102,0,0.8104944825172424,0
103,0,0.8039263486862183,0
104,0,0.83531653881073,0
105,0,0.7995292544364929,0
106,0,0.8070920705795288,0
107,0,0.8045573830604553,0
108,0,0.8074961304664612,0
109,0,0.81019526720047,0
110,0,0.8007776737213135,0
111,0,0.7663301229476929,0
112,0,0.8020973801612854,0
113,0,0.7975965142250061,0
114,0,0.8239122033119202,0
115,0,0.8288514018058777,0
116,0,0.8477621078491211,1
117,0,0.8461629152297974,1
118,0,0.8603786826133728,1
119,0,0.7863633632659912,0
120,0,0.8729166984558105,1
121,0,0.8127503991127014,0
122,0,0.8382514715194702,0
123,0,0.8522564172744751,1
124,0,0.780144989490509,0
125,0,0.8364466428756714,0
126,0,0.8242611289024353,0
127,0,0.7936655282974243,0
128,0,0.8433607816696167,1
129,0,0.8234925270080566,0
130,0,0.5704173445701599,0
131,0,0.8456494808197021,1
132,0,0.7762724161148071,0
133,0,0.8531232476234436,1
134,0,0.8136368989944458,0
135,0,0.8269780874252319,0
136,0,0.7610191702842712,0
137,0,0.8029681444168091,0
138,0,0.8066344857215881,0
139,0,0.8313213586807251,0
140,0,0.8328547477722168,0
141,0,0.7887023091316223,0
142,0,0.8080428242683411,0
143,0,0.7874422669410706,0
144,0,0.7929481267929077,0
145,0,0.8028246760368347,0
146,0,0.806201159954071,0
147,0,0.8076382875442505,0
148,0,0.7830079197883606,0
149,0,0.8150805234909058,0
150,0,0.8009640574455261,0
151,0,0.8202195167541504,0
152,0,0.794518768787384,0
153,0,0.7931602001190186,0
154,0,0.8060008883476257,0
