path,label,class
dataset/train/real/5113.jpg,0,real
dataset/train/fake/522.jpg,1,fake
dataset/test/fake/315.jpg,1,fake
dataset/test/fake/8.jpg,1,fake
dataset/train/real/5249.jpg,0,real
dataset/train/fake/158(1).jpg,1,fake
dataset/train/real/5182.jpg,0,real
dataset/test/fake/87.jpg,1,fake
dataset/train/real/5267.jpg,0,real
dataset/train/real/5364.jpg,0,real
dataset/train/real/5350.jpg,0,real
dataset/train/real/5333.jpg,0,real
dataset/test/fake/81.jpg,1,fake
dataset/test/real/5020.jpg,0,real
dataset/train/fake/192.jpg,1,fake
dataset/test/fake/436.jpg,1,fake
dataset/test/fake/501.jpg,1,fake
dataset/train/real/5133.jpg,0,real
dataset/train/fake/246.jpg,1,fake
dataset/test/real/5045.jpg,0,real
dataset/test/real/5076.jpg,0,real
dataset/train/real/5316.jpg,0,real
dataset/test/fake/343.jpg,1,fake
dataset/test/fake/9.jpg,1,fake
dataset/test/fake/380.jpg,1,fake
dataset/train/fake/212.jpg,1,fake
dataset/train/fake/199.jpg,1,fake
dataset/train/real/5282.jpg,0,real
dataset/train/real/5417.jpg,0,real
dataset/train/real/5176.jpg,0,real
dataset/test/fake/51.jpg,1,fake
dataset/train/real/5229.jpg,0,real
dataset/test/real/5080.jpg,0,real
dataset/test/fake/321.jpg,1,fake
dataset/train/fake/173.jpg,1,fake
dataset/test/real/5099.jpg,0,real
dataset/test/real/5026.jpg,0,real
dataset/train/real/5215.jpg,0,real
dataset/train/real/5110.jpg,0,real
dataset/test/real/5015.jpg,0,real
dataset/train/fake/533.jpg,1,fake
dataset/test/fake/285.jpg,1,fake
dataset/test/real/5106.jpg,0,real
dataset/test/fake/447.jpg,1,fake
dataset/test/fake/46.jpg,1,fake
dataset/test/fake/257.jpg,1,fake
dataset/test/real/5025.jpg,0,real
dataset/test/fake/386.jpg,1,fake
dataset/train/real/5220.jpg,0,real
dataset/train/fake/157(1).jpg,1,fake
dataset/test/fake/74.jpg,1,fake
dataset/train/real/5206.jpg,0,real
dataset/train/fake/131.jpg,1,fake
dataset/test/fake/393.jpg,1,fake
dataset/test/fake/69.jpg,1,fake
dataset/train/real/5183.jpg,0,real
dataset/test/fake/396.jpg,1,fake
dataset/test/fake/76.jpg,1,fake
dataset/test/fake/306.jpg,1,fake
dataset/train/real/5371.jpg,0,real
dataset/train/real/5151.jpg,0,real
dataset/test/fake/254.jpg,1,fake
dataset/test/fake/331.jpg,1,fake
dataset/test/fake/389.jpg,1,fake
dataset/train/real/5307.jpg,0,real
dataset/test/fake/366.jpg,1,fake
dataset/test/fake/395.jpg,1,fake
dataset/train/real/5196.jpg,0,real
dataset/train/fake/180.jpg,1,fake
dataset/test/fake/123.jpg,1,fake
dataset/test/real/5000.jpg,0,real
dataset/train/real/5213.jpg,0,real
dataset/test/fake/466.jpg,1,fake
dataset/train/fake/191.jpg,1,fake
dataset/train/real/5171.jpg,0,real
dataset/test/real/5086.jpg,0,real
dataset/train/real/5156.jpg,0,real
dataset/train/real/5146.jpg,0,real
dataset/train/real/5360.jpg,0,real
dataset/test/fake/317.jpg,1,fake
dataset/test/fake/385.jpg,1,fake
dataset/train/real/5306.jpg,0,real
dataset/train/fake/227.jpg,1,fake
dataset/test/fake/107.jpg,1,fake
dataset/train/fake/135.jpg,1,fake
dataset/test/fake/349.jpg,1,fake
dataset/train/fake/531.jpg,1,fake
